>>> my_compiler() invoked:
>>> FX graph:
opcode         name                                                                                        target                                                                                      args                                                                                                                                                                                                                                                                                                                                                                    kwargs
placeholder    g_model_modules_layer2_modules_3_modules_bn3_parameters_bias_                               G_model_modules_layer2_modules_3_modules_bn3_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_conv1_parameters_weight_                           G_model_modules_layer3_modules_0_modules_conv1_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn1_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_0_modules_bn1_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn1_buffers_running_mean_                          G_model_modules_layer3_modules_0_modules_bn1_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn1_buffers_running_var_                           G_model_modules_layer3_modules_0_modules_bn1_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn1_parameters_weight_                             G_model_modules_layer3_modules_0_modules_bn1_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn1_parameters_bias_                               G_model_modules_layer3_modules_0_modules_bn1_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_conv2_parameters_weight_                           G_model_modules_layer3_modules_0_modules_conv2_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn2_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_0_modules_bn2_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn2_buffers_running_mean_                          G_model_modules_layer3_modules_0_modules_bn2_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn2_buffers_running_var_                           G_model_modules_layer3_modules_0_modules_bn2_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn2_parameters_weight_                             G_model_modules_layer3_modules_0_modules_bn2_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn2_parameters_bias_                               G_model_modules_layer3_modules_0_modules_bn2_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_conv3_parameters_weight_                           G_model_modules_layer3_modules_0_modules_conv3_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn3_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_0_modules_bn3_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn3_buffers_running_mean_                          G_model_modules_layer3_modules_0_modules_bn3_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn3_buffers_running_var_                           G_model_modules_layer3_modules_0_modules_bn3_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn3_parameters_weight_                             G_model_modules_layer3_modules_0_modules_bn3_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_bn3_parameters_bias_                               G_model_modules_layer3_modules_0_modules_bn3_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_downsample_modules_0_parameters_weight_            G_model_modules_layer3_modules_0_modules_downsample_modules_0_parameters_weight_            ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_num_batches_tracked_  G_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_num_batches_tracked_  ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_running_mean_         G_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_running_mean_         ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_running_var_          G_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_running_var_          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_downsample_modules_1_parameters_weight_            G_model_modules_layer3_modules_0_modules_downsample_modules_1_parameters_weight_            ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_0_modules_downsample_modules_1_parameters_bias_              G_model_modules_layer3_modules_0_modules_downsample_modules_1_parameters_bias_              ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_conv1_parameters_weight_                           G_model_modules_layer3_modules_1_modules_conv1_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn1_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_1_modules_bn1_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn1_buffers_running_mean_                          G_model_modules_layer3_modules_1_modules_bn1_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn1_buffers_running_var_                           G_model_modules_layer3_modules_1_modules_bn1_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn1_parameters_weight_                             G_model_modules_layer3_modules_1_modules_bn1_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn1_parameters_bias_                               G_model_modules_layer3_modules_1_modules_bn1_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_conv2_parameters_weight_                           G_model_modules_layer3_modules_1_modules_conv2_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn2_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_1_modules_bn2_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn2_buffers_running_mean_                          G_model_modules_layer3_modules_1_modules_bn2_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn2_buffers_running_var_                           G_model_modules_layer3_modules_1_modules_bn2_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn2_parameters_weight_                             G_model_modules_layer3_modules_1_modules_bn2_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn2_parameters_bias_                               G_model_modules_layer3_modules_1_modules_bn2_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_conv3_parameters_weight_                           G_model_modules_layer3_modules_1_modules_conv3_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn3_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_1_modules_bn3_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn3_buffers_running_mean_                          G_model_modules_layer3_modules_1_modules_bn3_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn3_buffers_running_var_                           G_model_modules_layer3_modules_1_modules_bn3_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn3_parameters_weight_                             G_model_modules_layer3_modules_1_modules_bn3_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_1_modules_bn3_parameters_bias_                               G_model_modules_layer3_modules_1_modules_bn3_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_conv1_parameters_weight_                           G_model_modules_layer3_modules_2_modules_conv1_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn1_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_2_modules_bn1_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn1_buffers_running_mean_                          G_model_modules_layer3_modules_2_modules_bn1_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn1_buffers_running_var_                           G_model_modules_layer3_modules_2_modules_bn1_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn1_parameters_weight_                             G_model_modules_layer3_modules_2_modules_bn1_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn1_parameters_bias_                               G_model_modules_layer3_modules_2_modules_bn1_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_conv2_parameters_weight_                           G_model_modules_layer3_modules_2_modules_conv2_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn2_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_2_modules_bn2_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn2_buffers_running_mean_                          G_model_modules_layer3_modules_2_modules_bn2_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn2_buffers_running_var_                           G_model_modules_layer3_modules_2_modules_bn2_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn2_parameters_weight_                             G_model_modules_layer3_modules_2_modules_bn2_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn2_parameters_bias_                               G_model_modules_layer3_modules_2_modules_bn2_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_conv3_parameters_weight_                           G_model_modules_layer3_modules_2_modules_conv3_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn3_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_2_modules_bn3_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn3_buffers_running_mean_                          G_model_modules_layer3_modules_2_modules_bn3_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn3_buffers_running_var_                           G_model_modules_layer3_modules_2_modules_bn3_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn3_parameters_weight_                             G_model_modules_layer3_modules_2_modules_bn3_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_2_modules_bn3_parameters_bias_                               G_model_modules_layer3_modules_2_modules_bn3_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_conv1_parameters_weight_                           G_model_modules_layer3_modules_3_modules_conv1_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn1_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_3_modules_bn1_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn1_buffers_running_mean_                          G_model_modules_layer3_modules_3_modules_bn1_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn1_buffers_running_var_                           G_model_modules_layer3_modules_3_modules_bn1_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn1_parameters_weight_                             G_model_modules_layer3_modules_3_modules_bn1_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn1_parameters_bias_                               G_model_modules_layer3_modules_3_modules_bn1_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_conv2_parameters_weight_                           G_model_modules_layer3_modules_3_modules_conv2_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn2_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_3_modules_bn2_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn2_buffers_running_mean_                          G_model_modules_layer3_modules_3_modules_bn2_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn2_buffers_running_var_                           G_model_modules_layer3_modules_3_modules_bn2_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn2_parameters_weight_                             G_model_modules_layer3_modules_3_modules_bn2_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn2_parameters_bias_                               G_model_modules_layer3_modules_3_modules_bn2_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_conv3_parameters_weight_                           G_model_modules_layer3_modules_3_modules_conv3_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn3_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_3_modules_bn3_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn3_buffers_running_mean_                          G_model_modules_layer3_modules_3_modules_bn3_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn3_buffers_running_var_                           G_model_modules_layer3_modules_3_modules_bn3_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn3_parameters_weight_                             G_model_modules_layer3_modules_3_modules_bn3_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_3_modules_bn3_parameters_bias_                               G_model_modules_layer3_modules_3_modules_bn3_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_4_modules_conv1_parameters_weight_                           G_model_modules_layer3_modules_4_modules_conv1_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer3_modules_4_modules_bn1_buffers_num_batches_tracked_                   G_model_modules_layer3_modules_4_modules_bn1_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
